Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
Refactoring-Lab-master,com.directi.training.codesmells,Main,main,5,1,1
Refactoring-Lab-master,com.directi.training.codesmells,Main,initGameEngine,7,1,0
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,Cell,Cell,3,1,1
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,Cell,removePiece,3,1,0
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,Cell,getPiece,3,1,0
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,Cell,setPiece,3,1,1
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,Cell,isEmpty,3,1,0
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,Cell,toString,3,1,0
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,ChessBoard,ChessBoard,5,1,0
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,ChessBoard,initBoard,8,3,0
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,ChessBoard,resetBoard,5,1,0
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,ChessBoard,placePieces,18,3,1
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,ChessBoard,placePawns,5,2,2
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,ChessBoard,placeOtherPieces,22,7,2
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,ChessBoard,isPositionOutOfBounds,3,1,1
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,ChessBoard,isEmpty,3,1,1
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,ChessBoard,getCell,3,1,1
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,ChessBoard,getPiece,3,1,1
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,ChessBoard,isValidMove,3,1,2
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,ChessBoard,hasNoPieceInPath,11,5,2
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,ChessBoard,cappedCompare,3,1,2
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,ChessBoard,movePiece,6,2,2
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,ChessBoard,updateIsKingDead,5,2,1
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,ChessBoard,isValidPawnMove,12,1,2
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,ChessBoard,isKingDead,3,1,0
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,ChessBoard,toString,15,4,0
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,GameEngine,GameEngine,5,1,2
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,GameEngine,initGame,18,2,0
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,GameEngine,startGame,15,3,0
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,GameEngine,inputPosition,5,1,0
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,GameEngine,endGame,6,1,0
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,GameEngine,getOtherPlayer,3,1,0
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,GameEngine,makeMove,13,2,2
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,GameEngine,isValidMove,3,1,2
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,GameEngine,isPlayerMovingItsOwnColoredPiece,3,1,1
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,GameEngine,getChessBoard,3,1,0
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,MoveUtil,isDiagonalMove,3,1,2
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,MoveUtil,isHorizontalOrVerticalMove,3,1,2
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,MoveUtil,isStraightLineMove,3,1,2
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,Player,Player,4,1,1
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,Player,getName,3,1,0
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,Player,incrementGamesWon,3,1,0
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,Player,getColor,3,1,0
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,Player,setColor,3,1,1
Refactoring-Lab-master,com.directi.training.codesmells.refactored.chess,Player,toString,3,1,0
Refactoring-Lab-master,com.directi.training.codesmells.refactored,Direction,Direction,4,1,2
Refactoring-Lab-master,com.directi.training.codesmells.refactored,Direction,getRowOffset,3,1,0
Refactoring-Lab-master,com.directi.training.codesmells.refactored,Direction,getColumnOffset,3,1,0
Refactoring-Lab-master,com.directi.training.codesmells.refactored,Position,Position,4,1,2
Refactoring-Lab-master,com.directi.training.codesmells.refactored,Position,getRow,3,1,0
Refactoring-Lab-master,com.directi.training.codesmells.refactored,Position,getColumn,3,1,0
Refactoring-Lab-master,com.directi.training.codesmells.refactored,Position,translatedPosition,3,1,1
Refactoring-Lab-master,com.directi.training.codesmells.refactored,Position,equals,5,2,1
Refactoring-Lab-master,com.directi.training.codesmells.refactored.pieces,Bishop,Bishop,3,1,1
Refactoring-Lab-master,com.directi.training.codesmells.refactored.pieces,Bishop,isValidMove,3,1,2
Refactoring-Lab-master,com.directi.training.codesmells.refactored.pieces,Bishop,toString,3,1,0
Refactoring-Lab-master,com.directi.training.codesmells.refactored.pieces,King,King,3,1,1
